number;quantity;;;;;;;;;;;;;
-78;1;;;;;;;;;;;;;
-77;1;;;;;;;;;;;;;
-76;1;;;;;;;;;;;;;
-70;1;;;;;;;;;;;;;
-69;1;;;;;;;;;;;;;
-67;2;;;;;;;;;;;;;
-66;1;;;;;;;;;;;;;
-65;4;;;;;;;;;;;;;
-64;3;;;;;;;;;;;;;
-63;2;;;;;;;;;;;;;
-62;3;;;;;;;;;;;;;
-61;3;;;;;;;;;;;;;
-60;4;;;;;;;;;;;;;
-59;3;;;;;;;;;;;;;
-58;5;;;;;;;;;;;;;
-57;4;;;;;;;;;;;;;
-56;5;;;;;;;;;;;;;
-55;7;;;;;;;;;;;;;
-54;8;;;;;;;;;;;;;
-53;11;;;;;;;;;;;;;
-52;6;;;;;;;;;;;;;
-51;13;;;;;;;;;;;;;
-50;15;;;;;;;;;;;;;
-49;15;;;;;;;;;;;;;
-48;15;;;;;;;;;;;;;
-47;21;;;;;;;;;;;;;
-46;12;;;;;;;;;;;;;
-45;36;;;;;;;;;;;;;
-44;24;;;;;;;;;;;;;
-43;21;;;;;;;;;;;;;
-42;29;;;;;;;;;;;;;
-41;18;;;;;;;;;;;;;
-40;33;;;;;;;;;;;;;
-39;29;;;;;;;;;;;;;
-38;24;;;;;;;;;;;;;
-37;43;;;;;;;;;;;;;
-36;39;;;;;;;;;;;;;
-35;57;;;;;;;;;;;;;
-34;58;;;;;;;;;;;;;
-33;50;;;;;;;;;;;;;
-32;58;;;;;;;;;;;;;
-31;49;;;;;;;;;;;;;
-30;65;;;;;;;;;;;;;
-29;65;;;;;;;;;;;;;
-28;62;;;;;;;;;;;;;
-27;86;;;;;;;;;;;;;
-26;95;;;;;;;;;;;;;
-25;122;;;;;;;;;;;;;
-24;123;;;;;;;;;;;;;
-23;139;;;;;;;;;;;;;
-22;175;;;;;;;;;;;;;
-21;199;;;;;;;;;;;;;
-20;222;;;;;;;;;;;;;
-19;250;;;;;;;;;;;;;
-18;259;;;;;;;;;;;;;
-17;335;;;;;;;;;;;;;
-16;383;;;;;;;;;;;;;
-15;438;;;;;;;;;;;;;
-14;527;;;;;;;;;;;;;
-13;596;;;;;;;;;;;;;
-12;727;;;;;;;;;;;;;
-11;873;;;;;;;;;;;;;
-10;1008;;;;;;;;;;;;;
-9;1257;;;;;;;;;;;;;
-8;1587;;;;;;;;;;;;;
-7;1902;;;;;;;;;;;;;
-6;2416;;;;;;;;;;;;;
-5;3071;;;;;;;;;;;;;
-4;4168;;;;;;;;;;;;;
-3;6345;;;;;;;;;;;;;
-2;14768;;;;;;;;;;;;;
-1;47089;;;;;;;;;;;;;
0;85295;;;;;;;;;;;;;
1;44768;;;;;;;;;;;;;
2;14371;;;;;;;;;;;;;
3;6309;;;;;;;;;;;;;
4;4043;;;;;;;;;;;;;
5;2880;;;;;;;;;;;;;
6;2262;;;;;;;;;;;;;
7;1802;;;;;;;;;;;;;
8;1405;;;;;;;;;;;;;
9;1173;;;;;;;;;;;;;
10;947;;;;;;;;;;;;;
11;807;;;;;;;;;;;;;
12;640;;;;;;;;;;;;;
13;574;;;;;;;;;;;;;
14;439;;;;;;;;;;;;;
15;373;;;;;;;;;;;;;
16;321;;;;;;;;;;;;;
17;256;;;;;;;;;;;;;
18;257;;;;;;;;;;;;;
19;221;;;;;;;;;;;;;
20;189;;;;;;;;;;;;;
21;182;;;;;;;;;;;;;
22;152;;;;;;;;;;;;;
23;117;;;;;;;;;;;;;
24;98;;;;;;;;;;;;;
25;105;;;;;;;;;;;;;
26;100;;;;;;;;;;;;;
27;79;;;;;;;;;;;;;
28;66;;;;;;;;;;;;;
29;75;;;;;;;;;;;;;
30;64;;;;;;;;;;;;;
31;57;;;;;;;;;;;;;
32;57;;;;;;;;;;;;;
33;39;;;;;;;;;;;;;
34;51;;;;;;;;;;;;;
35;43;;;;;;;;;;;;;
36;34;;;;;;;;;;;;;
37;34;;;;;;;;;;;;;
38;35;;;;;;;;;;;;;
39;13;;;;;;;;;;;;;
40;29;;;;;;;;;;;;;
41;20;;;;;;;;;;;;;
42;29;;;;;;;;;;;;;
43;26;;;;;;;;;;;;;
44;28;;;;;;;;;;;;;
45;16;;;;;;;;;;;;;
46;17;;;;;;;;;;;;;
47;11;;;;;;;;;;;;;
48;13;;;;;;;;;;;;;
49;14;;;;;;;;;;;;;
50;10;;;;;;;;;;;;;
51;8;;;;;;;;;;;;;
52;11;;;;;;;;;;;;;
53;10;;;;;;;;;;;;;
54;8;;;;;;;;;;;;;
55;4;;;;;;;;;;;;;
56;5;;;;;;;;;;;;;
57;6;;;;;;;;;;;;;
58;4;;;;;;;;;;;;;
59;2;;;;;;;;;;;;;
60;3;;;;;;;;;;;;;
61;7;;;;;;;;;;;;;
62;3;;;;;;;;;;;;;
63;3;;;;;;;;;;;;;
64;2;;;;;;;;;;;;;
65;2;;;;;;;;;;;;;
66;1;;;;;;;;;;;;;
68;2;;;;;;;;;;;;;
69;4;;;;;;;;;;;;;
71;1;;;;;;;;;;;;;
73;1;;;;;;;;;;;;;
76;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;
-37;2;;;;;;;;;;;;;
-36;1;;;;;;;;;;;;;
-35;1;;;;;;;;;;;;;
-34;3;;;;;;;;;;;;;
-33;2;;;;;;;;;;;;;
-32;9;;;;;;;;;;;;;
-31;21;;;;;;;;;;;;;
-30;19;;;;;;;;;;;;;
-29;20;;;;;;;;;;;;;
-28;15;;;;;;;;;;;;;
-27;34;;;;;;;;;;;;;
-26;28;;;;;;;;;;;;;
-25;34;;;;;;;;;;;;;
-24;34;;;;;;;;;;;;;
-23;26;;;;;;;;;;;;;
-22;29;;;;;;;;;;;;;
-21;26;;;;;;;;;;;;;
-20;32;;;;;;;;;;;;;
-19;45;;;;;;;;;;;;;
-18;52;;;;;;;;;;;;;
-17;67;;;;;;;;;;;;;
-16;86;;;;;;;;;;;;;
-15;118;;;;;;;;;;;;;
-14;133;;;;;;;;;;;;;
-13;133;;;;;;;;;;;;;
-12;164;;;;;;;;;;;;;
-11;218;;;;;;;;;;;;;
-10;306;;;;;;;;;;;;;
-9;350;;;;;;;;;;;;;
-8;486;;;;;;;;;;;;;
-7;696;;;;;;;;;;;;;
-6;979;;;;;;;;;;;;;
-5;1710;;;;;;;;;;;;;
-4;3306;;;;;;;;;;;;;
-3;7666;;;;;;;;;;;;;
-2;17523;;;;;;;;;;;;;
-1;35233;;;;;;;;;;;;;
0;124201;;;;;;;;;;;;;
1;34683;;;;;;;;;;;;;
2;16609;;;;;;;;;;;;;
3;7598;;;;;;;;;;;;;
4;3336;;;;;;;;;;;;;
5;1762;;;;;;;;;;;;;
6;997;;;;;;;;;;;;;
7;630;;;;;;;;;;;;;
8;451;;;;;;;;;;;;;
9;277;;;;;;;;;;;;;
10;211;;;;;;;;;;;;;
11;162;;;;;;;;;;;;;
12;126;;;;;;;;;;;;;
13;83;;;;;;;;;;;;;
14;79;;;;;;;;;;;;;
15;76;;;;;;;;;;;;;
16;59;;;;;;;;;;;;;
17;43;;;;;;;;;;;;;
18;41;;;;;;;;;;;;;
19;34;;;;;;;;;;;;;
20;18;;;;;;;;;;;;;
21;11;;;;;;;;;;;;;
22;9;;;;;;;;;;;;;
23;5;;;;;;;;;;;;;
24;8;;;;;;;;;;;;;
25;2;;;;;;;;;;;;;
27;1;;;;;;;;;;;;;
31;1;;;;;;;;;;;;;
32;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;
-84;1;;;;;;;;;;;;;
-77;2;;;;;;;;;;;;;
-76;2;;;;;;;;;;;;;
-75;1;;;;;;;;;;;;;
-74;1;;;;;;;;;;;;;
-73;2;;;;;;;;;;;;;
-72;5;;;;;;;;;;;;;
-71;2;;;;;;;;;;;;;
-70;1;;;;;;;;;;;;;
-69;1;;;;;;;;;;;;;
-68;3;;;;;;;;;;;;;
-67;3;;;;;;;;;;;;;
-65;2;;;;;;;;;;;;;
-64;5;;;;;;;;;;;;;
-63;2;;;;;;;;;;;;;
-62;4;;;;;;;;;;;;;
-61;3;;;;;;;;;;;;;
-60;6;;;;;;;;;;;;;
-59;3;;;;;;;;;;;;;
-58;5;;;;;;;;;;;;;
-57;2;;;;;;;;;;;;;
-56;5;;;;;;;;;;;;;
-55;3;;;;;;;;;;;;;
-54;6;;;;;;;;;;;;;
-53;8;;;;;;;;;;;;;
-52;18;;;;;;;;;;;;;
-51;11;;;;;;;;;;;;;
-50;8;;;;;;;;;;;;;
-49;13;;;;;;;;;;;;;
-48;17;;;;;;;;;;;;;
-47;19;;;;;;;;;;;;;
-46;23;;;;;;;;;;;;;
-45;32;;;;;;;;;;;;;
-44;33;;;;;;;;;;;;;
-43;27;;;;;;;;;;;;;
-42;35;;;;;;;;;;;;;
-41;37;;;;;;;;;;;;;
-40;54;;;;;;;;;;;;;
-39;57;;;;;;;;;;;;;
-38;67;;;;;;;;;;;;;
-37;65;;;;;;;;;;;;;
-36;77;;;;;;;;;;;;;
-35;82;;;;;;;;;;;;;
-34;95;;;;;;;;;;;;;
-33;99;;;;;;;;;;;;;
-32;101;;;;;;;;;;;;;
-31;125;;;;;;;;;;;;;
-30;146;;;;;;;;;;;;;
-29;165;;;;;;;;;;;;;
-28;151;;;;;;;;;;;;;
-27;204;;;;;;;;;;;;;
-26;208;;;;;;;;;;;;;
-25;197;;;;;;;;;;;;;
-24;256;;;;;;;;;;;;;
-23;249;;;;;;;;;;;;;
-22;291;;;;;;;;;;;;;
-21;309;;;;;;;;;;;;;
-20;343;;;;;;;;;;;;;
-19;383;;;;;;;;;;;;;
-18;406;;;;;;;;;;;;;
-17;458;;;;;;;;;;;;;
-16;526;;;;;;;;;;;;;
-15;618;;;;;;;;;;;;;
-14;727;;;;;;;;;;;;;
-13;769;;;;;;;;;;;;;
-12;938;;;;;;;;;;;;;
-11;1101;;;;;;;;;;;;;
-10;1340;;;;;;;;;;;;;
-9;1664;;;;;;;;;;;;;
-8;2055;;;;;;;;;;;;;
-7;2662;;;;;;;;;;;;;
-6;3656;;;;;;;;;;;;;
-5;5370;;;;;;;;;;;;;
-4;8029;;;;;;;;;;;;;
-3;13117;;;;;;;;;;;;;
-2;22246;;;;;;;;;;;;;
-1;35755;;;;;;;;;;;;;
0;43405;;;;;;;;;;;;;
1;37196;;;;;;;;;;;;;
2;24116;;;;;;;;;;;;;
3;14265;;;;;;;;;;;;;
4;8990;;;;;;;;;;;;;
5;5863;;;;;;;;;;;;;
6;4143;;;;;;;;;;;;;
7;3056;;;;;;;;;;;;;
8;2300;;;;;;;;;;;;;
9;1874;;;;;;;;;;;;;
10;1524;;;;;;;;;;;;;
11;1212;;;;;;;;;;;;;
12;934;;;;;;;;;;;;;
13;841;;;;;;;;;;;;;
14;711;;;;;;;;;;;;;
15;629;;;;;;;;;;;;;
16;517;;;;;;;;;;;;;
17;473;;;;;;;;;;;;;
18;429;;;;;;;;;;;;;
19;344;;;;;;;;;;;;;
20;304;;;;;;;;;;;;;
21;288;;;;;;;;;;;;;
22;241;;;;;;;;;;;;;
23;229;;;;;;;;;;;;;
24;204;;;;;;;;;;;;;
25;199;;;;;;;;;;;;;
26;146;;;;;;;;;;;;;
27;133;;;;;;;;;;;;;
28;110;;;;;;;;;;;;;
29;90;;;;;;;;;;;;;
30;104;;;;;;;;;;;;;
31;90;;;;;;;;;;;;;
32;82;;;;;;;;;;;;;
33;67;;;;;;;;;;;;;
34;46;;;;;;;;;;;;;
35;56;;;;;;;;;;;;;
36;48;;;;;;;;;;;;;
37;34;;;;;;;;;;;;;
38;33;;;;;;;;;;;;;
39;23;;;;;;;;;;;;;
40;30;;;;;;;;;;;;;
41;25;;;;;;;;;;;;;
42;19;;;;;;;;;;;;;
43;15;;;;;;;;;;;;;
44;19;;;;;;;;;;;;;
45;11;;;;;;;;;;;;;
46;10;;;;;;;;;;;;;
47;13;;;;;;;;;;;;;
48;9;;;;;;;;;;;;;
49;11;;;;;;;;;;;;;
50;10;;;;;;;;;;;;;
51;6;;;;;;;;;;;;;
52;4;;;;;;;;;;;;;
53;10;;;;;;;;;;;;;
54;4;;;;;;;;;;;;;
55;5;;;;;;;;;;;;;
56;3;;;;;;;;;;;;;
57;4;;;;;;;;;;;;;
58;3;;;;;;;;;;;;;
59;3;;;;;;;;;;;;;
60;1;;;;;;;;;;;;;
61;4;;;;;;;;;;;;;
63;1;;;;;;;;;;;;;
64;5;;;;;;;;;;;;;
65;3;;;;;;;;;;;;;
66;2;;;;;;;;;;;;;
67;4;;;;;;;;;;;;;
68;5;;;;;;;;;;;;;
69;1;;;;;;;;;;;;;
70;3;;;;;;;;;;;;;
73;3;;;;;;;;;;;;;
74;3;;;;;;;;;;;;;
75;2;;;;;;;;;;;;;
76;4;;;;;;;;;;;;;
77;1;;;;;;;;;;;;;
78;3;;;;;;;;;;;;;
87;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;
-89;1;;;;;;;;;;;;;
-82;1;;;;;;;;;;;;;
-81;1;;;;;;;;;;;;;
-72;1;;;;;;;;;;;;;
-70;1;;;;;;;;;;;;;
-69;2;;;;;;;;;;;;;
-68;5;;;;;;;;;;;;;
-67;1;;;;;;;;;;;;;
-66;1;;;;;;;;;;;;;
-65;2;;;;;;;;;;;;;
-64;5;;;;;;;;;;;;;
-63;6;;;;;;;;;;;;;
-62;3;;;;;;;;;;;;;
-61;7;;;;;;;;;;;;;
-60;11;;;;;;;;;;;;;
-59;12;;;;;;;;;;;;;
-58;12;;;;;;;;;;;;;
-57;12;;;;;;;;;;;;;
-56;9;;;;;;;;;;;;;
-55;19;;;;;;;;;;;;;
-54;20;;;;;;;;;;;;;
-53;23;;;;;;;;;;;;;
-52;29;;;;;;;;;;;;;
-51;30;;;;;;;;;;;;;
-50;26;;;;;;;;;;;;;
-49;30;;;;;;;;;;;;;
-48;37;;;;;;;;;;;;;
-47;40;;;;;;;;;;;;;
-46;44;;;;;;;;;;;;;
-45;67;;;;;;;;;;;;;
-44;57;;;;;;;;;;;;;
-43;66;;;;;;;;;;;;;
-42;80;;;;;;;;;;;;;
-41;100;;;;;;;;;;;;;
-40;97;;;;;;;;;;;;;
-39;105;;;;;;;;;;;;;
-38;108;;;;;;;;;;;;;
-37;133;;;;;;;;;;;;;
-36;162;;;;;;;;;;;;;
-35;159;;;;;;;;;;;;;
-34;173;;;;;;;;;;;;;
-33;226;;;;;;;;;;;;;
-32;247;;;;;;;;;;;;;
-31;252;;;;;;;;;;;;;
-30;288;;;;;;;;;;;;;
-29;290;;;;;;;;;;;;;
-28;376;;;;;;;;;;;;;
-27;389;;;;;;;;;;;;;
-26;438;;;;;;;;;;;;;
-25;516;;;;;;;;;;;;;
-24;564;;;;;;;;;;;;;
-23;636;;;;;;;;;;;;;
-22;699;;;;;;;;;;;;;
-21;832;;;;;;;;;;;;;
-20;937;;;;;;;;;;;;;
-19;1106;;;;;;;;;;;;;
-18;1294;;;;;;;;;;;;;
-17;1466;;;;;;;;;;;;;
-16;1675;;;;;;;;;;;;;
-15;1999;;;;;;;;;;;;;
-14;2236;;;;;;;;;;;;;
-13;2707;;;;;;;;;;;;;
-12;3231;;;;;;;;;;;;;
-11;3616;;;;;;;;;;;;;
-10;4332;;;;;;;;;;;;;
-9;5078;;;;;;;;;;;;;
-8;6109;;;;;;;;;;;;;
-7;7013;;;;;;;;;;;;;
-6;8320;;;;;;;;;;;;;
-5;9522;;;;;;;;;;;;;
-4;10871;;;;;;;;;;;;;
-3;12418;;;;;;;;;;;;;
-2;14413;;;;;;;;;;;;;
-1;16869;;;;;;;;;;;;;
0;17914;;;;;;;;;;;;;
1;16991;;;;;;;;;;;;;
2;14496;;;;;;;;;;;;;
3;12630;;;;;;;;;;;;;
4;10968;;;;;;;;;;;;;
5;9445;;;;;;;;;;;;;
6;7940;;;;;;;;;;;;;
7;6879;;;;;;;;;;;;;
8;5888;;;;;;;;;;;;;
9;4878;;;;;;;;;;;;;
10;4132;;;;;;;;;;;;;
11;3432;;;;;;;;;;;;;
12;2949;;;;;;;;;;;;;
13;2581;;;;;;;;;;;;;
14;2177;;;;;;;;;;;;;
15;1725;;;;;;;;;;;;;
16;1465;;;;;;;;;;;;;
17;1382;;;;;;;;;;;;;
18;1241;;;;;;;;;;;;;
19;964;;;;;;;;;;;;;
20;927;;;;;;;;;;;;;
21;834;;;;;;;;;;;;;
22;763;;;;;;;;;;;;;
23;612;;;;;;;;;;;;;
24;543;;;;;;;;;;;;;
25;471;;;;;;;;;;;;;
26;461;;;;;;;;;;;;;
27;379;;;;;;;;;;;;;
28;324;;;;;;;;;;;;;
29;280;;;;;;;;;;;;;
30;294;;;;;;;;;;;;;
31;267;;;;;;;;;;;;;
32;248;;;;;;;;;;;;;
33;203;;;;;;;;;;;;;
34;164;;;;;;;;;;;;;
35;180;;;;;;;;;;;;;
36;125;;;;;;;;;;;;;
37;139;;;;;;;;;;;;;
38;124;;;;;;;;;;;;;
39;127;;;;;;;;;;;;;
40;111;;;;;;;;;;;;;
41;79;;;;;;;;;;;;;
42;86;;;;;;;;;;;;;
43;73;;;;;;;;;;;;;
44;49;;;;;;;;;;;;;
45;57;;;;;;;;;;;;;
46;48;;;;;;;;;;;;;
47;38;;;;;;;;;;;;;
48;40;;;;;;;;;;;;;
49;41;;;;;;;;;;;;;
50;36;;;;;;;;;;;;;
51;42;;;;;;;;;;;;;
52;20;;;;;;;;;;;;;
53;27;;;;;;;;;;;;;
54;16;;;;;;;;;;;;;
55;23;;;;;;;;;;;;;
56;18;;;;;;;;;;;;;
57;12;;;;;;;;;;;;;
58;14;;;;;;;;;;;;;
59;11;;;;;;;;;;;;;
60;10;;;;;;;;;;;;;
61;7;;;;;;;;;;;;;
62;7;;;;;;;;;;;;;
63;10;;;;;;;;;;;;;
64;4;;;;;;;;;;;;;
65;7;;;;;;;;;;;;;
66;5;;;;;;;;;;;;;
67;6;;;;;;;;;;;;;
68;2;;;;;;;;;;;;;
70;2;;;;;;;;;;;;;
71;1;;;;;;;;;;;;;
72;3;;;;;;;;;;;;;
73;2;;;;;;;;;;;;;
74;1;;;;;;;;;;;;;
75;1;;;;;;;;;;;;;
76;1;;;;;;;;;;;;;
77;1;;;;;;;;;;;;;
78;1;;;;;;;;;;;;;
84;1;;;;;;;;;;;;;
87;1;;;;;;;;;;;;;
88;1;;;;;;;;;;;;;
91;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;
-102;1;;;;;;;;;;;;;
-93;4;;;;;;;;;;;;;
-91;2;;;;;;;;;;;;;
-89;1;;;;;;;;;;;;;
-88;1;;;;;;;;;;;;;
-87;2;;;;;;;;;;;;;
-86;1;;;;;;;;;;;;;
-85;1;;;;;;;;;;;;;
-84;3;;;;;;;;;;;;;
-83;2;;;;;;;;;;;;;
-80;1;;;;;;;;;;;;;
-79;2;;;;;;;;;;;;;
-78;2;;;;;;;;;;;;;
-77;1;;;;;;;;;;;;;
-76;2;;;;;;;;;;;;;
-75;4;;;;;;;;;;;;;
-74;4;;;;;;;;;;;;;
-73;4;;;;;;;;;;;;;
-72;3;;;;;;;;;;;;;
-71;2;;;;;;;;;;;;;
-70;3;;;;;;;;;;;;;
-69;6;;;;;;;;;;;;;
-68;4;;;;;;;;;;;;;
-67;3;;;;;;;;;;;;;
-66;5;;;;;;;;;;;;;
-65;4;;;;;;;;;;;;;
-64;8;;;;;;;;;;;;;
-63;6;;;;;;;;;;;;;
-62;4;;;;;;;;;;;;;
-61;10;;;;;;;;;;;;;
-60;10;;;;;;;;;;;;;
-59;8;;;;;;;;;;;;;
-58;15;;;;;;;;;;;;;
-57;7;;;;;;;;;;;;;
-56;15;;;;;;;;;;;;;
-55;11;;;;;;;;;;;;;
-54;17;;;;;;;;;;;;;
-53;12;;;;;;;;;;;;;
-52;13;;;;;;;;;;;;;
-51;14;;;;;;;;;;;;;
-50;14;;;;;;;;;;;;;
-49;14;;;;;;;;;;;;;
-48;22;;;;;;;;;;;;;
-47;16;;;;;;;;;;;;;
-46;12;;;;;;;;;;;;;
-45;19;;;;;;;;;;;;;
-44;22;;;;;;;;;;;;;
-43;23;;;;;;;;;;;;;
-42;32;;;;;;;;;;;;;
-41;25;;;;;;;;;;;;;
-40;26;;;;;;;;;;;;;
-39;36;;;;;;;;;;;;;
-38;31;;;;;;;;;;;;;
-37;34;;;;;;;;;;;;;
-36;40;;;;;;;;;;;;;
-35;47;;;;;;;;;;;;;
-34;30;;;;;;;;;;;;;
-33;44;;;;;;;;;;;;;
-32;57;;;;;;;;;;;;;
-31;74;;;;;;;;;;;;;
-30;54;;;;;;;;;;;;;
-29;54;;;;;;;;;;;;;
-28;68;;;;;;;;;;;;;
-27;85;;;;;;;;;;;;;
-26;67;;;;;;;;;;;;;
-25;92;;;;;;;;;;;;;
-24;97;;;;;;;;;;;;;
-23;91;;;;;;;;;;;;;
-22;129;;;;;;;;;;;;;
-21;125;;;;;;;;;;;;;
-20;136;;;;;;;;;;;;;
-19;158;;;;;;;;;;;;;
-18;134;;;;;;;;;;;;;
-17;192;;;;;;;;;;;;;
-16;197;;;;;;;;;;;;;
-15;221;;;;;;;;;;;;;
-14;252;;;;;;;;;;;;;
-13;324;;;;;;;;;;;;;
-12;382;;;;;;;;;;;;;
-11;432;;;;;;;;;;;;;
-10;517;;;;;;;;;;;;;
-9;694;;;;;;;;;;;;;
-8;942;;;;;;;;;;;;;
-7;1234;;;;;;;;;;;;;
-6;1803;;;;;;;;;;;;;
-5;2340;;;;;;;;;;;;;
-4;3101;;;;;;;;;;;;;
-3;3942;;;;;;;;;;;;;
-2;5027;;;;;;;;;;;;;
-1;5556;;;;;;;;;;;;;
0;5983;;;;;;;;;;;;;
1;5499;;;;;;;;;;;;;
2;4995;;;;;;;;;;;;;
3;4100;;;;;;;;;;;;;
4;3258;;;;;;;;;;;;;
5;2542;;;;;;;;;;;;;
6;1873;;;;;;;;;;;;;
7;1372;;;;;;;;;;;;;
8;938;;;;;;;;;;;;;
9;740;;;;;;;;;;;;;
10;553;;;;;;;;;;;;;
11;439;;;;;;;;;;;;;
12;360;;;;;;;;;;;;;
13;309;;;;;;;;;;;;;
14;234;;;;;;;;;;;;;
15;219;;;;;;;;;;;;;
16;209;;;;;;;;;;;;;
17;184;;;;;;;;;;;;;
18;164;;;;;;;;;;;;;
19;151;;;;;;;;;;;;;
20;123;;;;;;;;;;;;;
21;112;;;;;;;;;;;;;
22;103;;;;;;;;;;;;;
23;89;;;;;;;;;;;;;
24;80;;;;;;;;;;;;;
25;65;;;;;;;;;;;;;
26;76;;;;;;;;;;;;;
27;62;;;;;;;;;;;;;
28;58;;;;;;;;;;;;;
29;64;;;;;;;;;;;;;
30;70;;;;;;;;;;;;;
31;35;;;;;;;;;;;;;
32;38;;;;;;;;;;;;;
33;45;;;;;;;;;;;;;
34;50;;;;;;;;;;;;;
35;47;;;;;;;;;;;;;
36;36;;;;;;;;;;;;;
37;30;;;;;;;;;;;;;
38;36;;;;;;;;;;;;;
39;30;;;;;;;;;;;;;
40;34;;;;;;;;;;;;;
41;22;;;;;;;;;;;;;
42;18;;;;;;;;;;;;;
43;27;;;;;;;;;;;;;
44;19;;;;;;;;;;;;;
45;15;;;;;;;;;;;;;
46;25;;;;;;;;;;;;;
47;14;;;;;;;;;;;;;
48;9;;;;;;;;;;;;;
49;20;;;;;;;;;;;;;
50;20;;;;;;;;;;;;;
51;12;;;;;;;;;;;;;
52;10;;;;;;;;;;;;;
53;12;;;;;;;;;;;;;
54;9;;;;;;;;;;;;;
55;9;;;;;;;;;;;;;
56;12;;;;;;;;;;;;;
57;11;;;;;;;;;;;;;
58;9;;;;;;;;;;;;;
59;9;;;;;;;;;;;;;
60;7;;;;;;;;;;;;;
61;5;;;;;;;;;;;;;
62;5;;;;;;;;;;;;;
64;12;;;;;;;;;;;;;
65;3;;;;;;;;;;;;;
67;4;;;;;;;;;;;;;
68;2;;;;;;;;;;;;;
69;4;;;;;;;;;;;;;
70;1;;;;;;;;;;;;;
72;3;;;;;;;;;;;;;
74;1;;;;;;;;;;;;;
75;1;;;;;;;;;;;;;
76;2;;;;;;;;;;;;;
78;2;;;;;;;;;;;;;
80;1;;;;;;;;;;;;;
81;1;;;;;;;;;;;;;
91;1;;;;;;;;;;;;;
95;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;
-105;1;;;;;;;;;;;;;
-100;1;;;;;;;;;;;;;
-98;3;;;;;;;;;;;;;
-97;1;;;;;;;;;;;;;
-96;1;;;;;;;;;;;;;
-94;1;;;;;;;;;;;;;
-93;1;;;;;;;;;;;;;
-92;3;;;;;;;;;;;;;
-91;4;;;;;;;;;;;;;
-90;2;;;;;;;;;;;;;
-89;2;;;;;;;;;;;;;
-87;1;;;;;;;;;;;;;
-86;1;;;;;;;;;;;;;
-85;1;;;;;;;;;;;;;
-84;1;;;;;;;;;;;;;
-83;1;;;;;;;;;;;;;
-80;1;;;;;;;;;;;;;
-79;4;;;;;;;;;;;;;
-78;6;;;;;;;;;;;;;
-77;4;;;;;;;;;;;;;
-76;6;;;;;;;;;;;;;
-75;5;;;;;;;;;;;;;
-74;6;;;;;;;;;;;;;
-73;6;;;;;;;;;;;;;
-72;7;;;;;;;;;;;;;
-71;8;;;;;;;;;;;;;
-70;12;;;;;;;;;;;;;
-69;7;;;;;;;;;;;;;
-68;7;;;;;;;;;;;;;
-67;6;;;;;;;;;;;;;
-66;11;;;;;;;;;;;;;
-65;9;;;;;;;;;;;;;
-64;18;;;;;;;;;;;;;
-63;6;;;;;;;;;;;;;
-62;8;;;;;;;;;;;;;
-61;15;;;;;;;;;;;;;
-60;16;;;;;;;;;;;;;
